;2049_04_Week_1;2049_04_Week_2;2049_04_Week_3;2049_04_Week_4; Grade
9122065;11;9;17;SENIOR CONSULTANT
9977494;12;35;5;SENIOR CONSULTANT
9151040;14;16;26;SENIOR CONSULTANT
9178364;23;27;0;MANAGER
9566070;18;9;10;SENIOR CONSULTANT
9502569;6;37;1;MANAGER
9293755;7;11;20;STUDENT
9491340;34;41;16;CONSULTANT
9052770;42;21;5;CONSULTANT
9638412;9;2;41;SENIOR STUDENT
9698150;29;3;3;CONSULTANT
9765049;5;12;41;SENIOR STUDENT
9106118;8;32;14;CONSULTANT
9061168;16;35;2;SENIOR CONSULTANT
9978026;21;39;29;SENIOR STUDENT
9526968;23;38;13;SENIOR STUDENT
9044353;1;38;5;SENIOR CONSULTANT
9325959;8;10;17;CONSULTANT
9891485;37;12;7;SENIOR STUDENT
9434584;19;37;34;SENIOR STUDENT
